clase_hog,descripcion,,educa_jefe,descripcion,,est_socio,descripcion,,sexo,descripcion,,tam_loc,descripcion,,,,,,ubica_geo,cve_ent,nom_ent,cve_mun,nom_mun
,,,,,,,,,,,,,,,,,,,70180000,7,Chihuahua,18,Bocoyna
,,,,,,,,,,,,,,,,,,,70190000,7,Chihuahua,19,Buenaventura
,,,,,,,,,,,,,,,,,,,70210000,7,Chihuahua,21,Carich�í
,,,,,,,,,,,,,,,,,,,70230000,7,Chihuahua,23,La Cruz
,,,,,,,,,,,,,,,,,,,70240000,7,Chihuahua,24,Cuauht�émoc
,,,,,,,,,,,,,,,,,,,70270000,7,Chihuahua,27,Cusihuiriachi
,,,,,,,,,,,,,,,,,,,70290000,7,Chihuahua,29,Ch�ínipas
,,,,,,,,,,,,,,,,,,,70340000,7,Chihuahua,34,Delicias
,,,,,,,,,,,,,,,,,,,70370000,7,Chihuahua,37,Guazapares
,,,,,,,,,,,,,,,,,,,70410000,7,Chihuahua,41,Guerrero
,,,,,,,,,,,,,,,,,,,70460000,7,Chihuahua,46,Madera
,,,,,,,,,,,,,,,,,,,70470000,7,Chihuahua,47,Moris
,,,,,,,,,,,,,,,,,,,70490000,7,Chihuahua,49,Namiquipa
,,,,,,,,,,,,,,,,,,,70510000,7,Chihuahua,51,Ocampo
,,,,,,,,,,,,,,,,,,,70530000,7,Chihuahua,53,Ojinaga
,,,,,,,,,,,,,,,,,,,70610000,7,Chihuahua,61,Rosario
,,,,,,,,,,,,,,,,,,,70640000,7,Chihuahua,64,Santa B�árbara
,,,,,,,,,,,,,,,,,,,70650000,7,Chihuahua,65,Saucillo
,,,,,,,,,,,,,,,,,,,70660000,7,Ciudad de M�éxico,66,Cuajimalpa de Morelos
,,,,,,,,,,,,,,,,,,,70690000,7,Ciudad de M�éxico,69,Milpa Alta
,,,,,,,,,,,,,,,,,,,70710000,7,Ciudad de M�éxico,71,Tl�áhuac
,,,,,,,,,,,,,,,,,,,70750000,7,Ciudad de M�éxico,75,Tlalpan
,,,,,,,,,,,,,,,,,,,70770000,7,Ciudad de M�éxico,77,Xochimilco
,,,,,,,,,,,,,,,,,,,70780000,7,Durango,78,Canatl�án
,,,,,,,,,,,,,,,,,,,70790000,7,Durango,79,Cuencam�é
,,,,,,,,,,,,,,,,,,,70800000,7,Durango,80,Durango
,,,,,,,,,,,,,,,,,,,70830000,7,Durango,83,General Sim�ón Bol�ívar
,,,,,,,,,,,,,,,,,,,70890000,7,Durango,89,G�ómez Palacio
,,,,,,,,,,,,,,,,,,,70930000,7,Durango,93,Guadalupe Victoria
,,,,,,,,,,,,,,,,,,,70960000,7,Durango,96,Guanacev�í
,,,,,,,,,,,,,,,,,,,70970000,7,Durango,97,Hidalgo
,,,,,,,,,,,,,,,,,,,70990000,7,Durango,99,Lerdo
,,,,,,,,,,,,,,,,,,,71010000,7,Durango,101,Mapim�í
,,,,,,,,,,,,,,,,,,,71020000,7,Durango,102,Nazas
,,,,,,,,,,,,,,,,,,,71030000,7,Durango,103,Nombre de Dios
,,,,,,,,,,,,,,,,,,,71060000,7,Durango,106,P�ánuco de Coronado
,,,,,,,,,,,,,,,,,,,71080000,7,Durango,108,Pe�ñ�ón Blanco
,,,,,,,,,,,,,,,,,,,71110000,7,Durango,111,Pueblo Nuevo
,,,,,,,,,,,,,,,,,,,71120000,7,Durango,112,San Juan de Guadalupe
,,,,,,,,,,,,,,,,,,,71130000,7,Durango,113,San Pedro del Gallo
,,,,,,,,,,,,,,,,,,,80060000,8,Durango,6,Santa Clara
,,,,,,,,,,,,,,,,,,,80070000,8,Durango,7,Santiago Papasquiaro
,,,,,,,,,,,,,,,,,,,80090000,8,Durango,9,Nuevo Ideal
,,,,,,,,,,,,,,,,,,,80100000,8,Guanajuato,10,Abasolo
,,,,,,,,,,,,,,,,,,,80110000,8,Guanajuato,11,Ac�ámbaro
,,,,,,,,,,,,,,,,,,,80120000,8,Guanajuato,12,San Miguel de Allende
,,,,,,,,,,,,,,,,,,,80160000,8,Guanajuato,16,Apaseo el Alto
,,,,,,,,,,,,,,,,,,,80170000,8,Guanajuato,17,Apaseo el Grande
,,,,,,,,,,,,,,,,,,,80180000,8,Guanajuato,18,Celaya
,,,,,,,,,,,,,,,,,,,80190000,8,Guanajuato,19,Comonfort
,,,,,,,,,,,,,,,,,,,80200000,8,Guanajuato,20,Dolores Hidalgo Cuna de la Independencia Nacional
,,,,,,,,,,,,,,,,,,,80210000,8,Guanajuato,21,Guanajuato
,,,,,,,,,,,,,,,,,,,80230000,8,Guanajuato,23,Irapuato
,,,,,,,,,,,,,,,,,,,80270000,8,Guanajuato,27,Jer�écuaro
,,,,,,,,,,,,,,,,,,,80280000,8,Guanajuato,28,Le�ón
,,,,,,,,,,,,,,,,,,,80290000,8,Guanajuato,29,P�énjamo
,,,,,,,,,,,,,,,,,,,80300000,8,Guanajuato,30,Salamanca
,,,,,,,,,,,,,,,,,,,80310000,8,Guanajuato,31,Salvatierra
,,,,,,,,,,,,,,,,,,,80320000,8,Guanajuato,32,San Felipe
,,,,,,,,,,,,,,,,,,,80340000,8,Guanajuato,34,San Francisco del Rinc�ón
,,,,,,,,,,,,,,,,,,,80350000,8,Guanajuato,35,San Jos�é Iturbide
,,,,,,,,,,,,,,,,,,,80360000,8,Guanajuato,36,San Luis de la Paz
,,,,,,,,,,,,,,,,,,,80370000,8,Guanajuato,37,Santa Cruz de Juventino Rosas
,,,,,,,,,,,,,,,,,,,80380000,8,Guanajuato,38,Silao
,,,,,,,,,,,,,,,,,,,80400000,8,Guanajuato,40,Uriangato
,,,,,,,,,,,,,,,,,,,80430000,8,Guanajuato,43,Yuriria
,,,,,,,,,,,,,,,,,,,80450000,8,Guerrero,45,Acapulco de Ju�árez
,,,,,,,,,,,,,,,,,,,80470000,8,Guerrero,47,Arcelia
,,,,,,,,,,,,,,,,,,,80480000,8,Guerrero,48,Ayutla de los Libres
,,,,,,,,,,,,,,,,,,,80500000,8,Guerrero,50,Coahuayutla de Jos�é Mar�ía Izazaga
,,,,,,,,,,,,,,,,,,,80510000,8,Guerrero,51,Copala
,,,,,,,,,,,,,,,,,,,80520000,8,Guerrero,52,Coyuca de Ben�ítez
,,,,,,,,,,,,,,,,,,,80530000,8,Guerrero,53,Cuautepec
,,,,,,,,,,,,,,,,,,,80550000,8,Guerrero,55,Cutzamala de Pinz�ón
,,,,,,,,,,,,,,,,,,,80560000,8,Guerrero,56,Chilpancingo de los Bravo
,,,,,,,,,,,,,,,,,,,80600000,8,Guerrero,60,Huitzuco de los Figueroa
,,,,,,,,,,,,,,,,,,,80620000,8,Guerrero,62,Zihuatanejo de Azueta
,,,,,,,,,,,,,,,,,,,80640000,8,Guerrero,64,Olinal�á
,,,,,,,,,,,,,,,,,,,90020000,9,Guerrero,2,Ometepec
,,,,,,,,,,,,,,,,,,,90030000,9,Guerrero,3,Quechultenango
,,,,,,,,,,,,,,,,,,,90040000,9,Guerrero,4,San Marcos
,,,,,,,,,,,,,,,,,,,90050000,9,Guerrero,5,Taxco de Alarc�ón
,,,,,,,,,,,,,,,,,,,90060000,9,Guerrero,6,T�écpan de Galeana
,,,,,,,,,,,,,,,,,,,90070000,9,Guerrero,7,La Uni�ón de Isidoro Montes de Oca
,,,,,,,,,,,,,,,,,,,90080000,9,Guerrero,8,Xalpatl�áhuac
,,,,,,,,,,,,,,,,,,,90090000,9,Guerrero,9,Zapotitl�án Tablas
,,,,,,,,,,,,,,,,,,,90100000,9,Hidalgo,10,Almoloya
,,,,,,,,,,,,,,,,,,,90110000,9,Hidalgo,11,Huautla
,,,,,,,,,,,,,,,,,,,90120000,9,Hidalgo,12,Huehuetla
,,,,,,,,,,,,,,,,,,,90130000,9,Hidalgo,13,Huejutla de Reyes
,,,,,,,,,,,,,,,,,,,90140000,9,Hidalgo,14,Huichapan
,,,,,,,,,,,,,,,,,,,90150000,9,Hidalgo,15,Ixmiquilpan
,,,,,,,,,,,,,,,,,,,90160000,9,Hidalgo,16,Metztitl�án
,,,,,,,,,,,,,,,,,,,90170000,9,Hidalgo,17,San Felipe Orizatl�án
,,,,,,,,,,,,,,,,,,,100010000,10,Hidalgo,1,Pachuca de Soto
,,,,,,,,,,,,,,,,,,,100040000,10,Hidalgo,4,Pisaflores
,,,,,,,,,,,,,,,,,,,100050000,10,Hidalgo,5,Mineral de la Reforma
,,,,,,,,,,,,,,,,,,,100060000,10,Hidalgo,6,San Bartolo Tutotepec
,,,,,,,,,,,,,,,,,,,100070000,10,Hidalgo,7,Santiago Tulantepec de Lugo Guerrero
,,,,,,,,,,,,,,,,,,,100080000,10,Hidalgo,8,Tepehuac�án de Guerrero
,,,,,,,,,,,,,,,,,,,100090000,10,Hidalgo,9,Tepeji del R�ío de Ocampo
,,,,,,,,,,,,,,,,,,,100100000,10,Hidalgo,10,Tezontepec de Aldama
,,,,,,,,,,,,,,,,,,,100120000,10,Hidalgo,12,Tizayuca
,,,,,,,,,,,,,,,,,,,100130000,10,Hidalgo,13,Tlanchinol
,,,,,,,,,,,,,,,,,,,100150000,10,Hidalgo,15,Tolcayuca
,,,,,,,,,,,,,,,,,,,100160000,10,Hidalgo,16,Tulancingo de Bravo
,,,,,,,,,,,,,,,,,,,100180000,10,Hidalgo,18,Zacualtip�án de �Ángeles
,,,,,,,,,,,,,,,,,,,100200000,10,Hidalgo,20,Zimap�án
,,,,,,,,,,,,,,,,,,,100210000,10,Jalisco,21,Atotonilco el Alto
,,,,,,,,,,,,,,,,,,,100230000,10,Jalisco,23,Autl�án de Navarro
,,,,,,,,,,,,,,,,,,,100270000,10,Jalisco,27,Ayotl�án
,,,,,,,,,,,,,,,,,,,100280000,10,Jalisco,28,Encarnaci�ón de D�íaz
,,,,,,,,,,,,,,,,,,,100300000,10,Jalisco,30,Jilotl�án de los Dolores
,,,,,,,,,,,,,,,,,,,100310000,10,Jalisco,31,Magdalena
,,,,,,,,,,,,,,,,,,,100320000,10,Jalisco,32,Mazamitla
,,,,,,,,,,,,,,,,,,,100390000,10,Jalisco,39,Ocotl�án
,,,,,,,,,,,,,,,,,,,110010000,11,Jalisco,1,El Salto
,,,,,,,,,,,,,,,,,,,110020000,11,Jalisco,2,San Juan de los Lagos
,,,,,,,,,,,,,,,,,,,110030000,11,Jalisco,3,Teocuitatl�án de Corona
,,,,,,,,,,,,,,,,,,,110040000,11,Jalisco,4,Tlajomulco de Z�ú�ñiga
,,,,,,,,,,,,,,,,,,,110050000,11,Jalisco,5,Tlaquepaque
,,,,,,,,,,,,,,,,,,,110070000,11,Jalisco,7,Tonal�á
,,,,,,,,,,,,,,,,,,,110080000,11,Jalisco,8,Tuxcueca
,,,,,,,,,,,,,,,,,,,110090000,11,Jalisco,9,Villa Corona
,,,,,,,,,,,,,,,,,,,110140000,11,Jalisco,14,Zapopan
,,,,,,,,,,,,,,,,,,,110150000,11,Jalisco,15,Zapotlanejo
,,,,,,,,,,,,,,,,,,,110170000,11,Jalisco,17,San Ignacio Cerro Gordo
,,,,,,,,,,,,,,,,,,,110180000,11,M�éxico,18,Almoloya de Ju�árez
,,,,,,,,,,,,,,,,,,,110190000,11,M�éxico,19,Atenco
,,,,,,,,,,,,,,,,,,,110200000,11,M�éxico,20,Ayapango
,,,,,,,,,,,,,,,,,,,110230000,11,M�éxico,23,Cuautitl�án
,,,,,,,,,,,,,,,,,,,110250000,11,M�éxico,25,Chalco
,,,,,,,,,,,,,,,,,,,110270000,11,M�éxico,27,Chiautla
,,,,,,,,,,,,,,,,,,,110280000,11,M�éxico,28,Hueypoxtla
,,,,,,,,,,,,,,,,,,,110300000,11,M�éxico,30,Ixtapaluca
,,,,,,,,,,,,,,,,,,,110310000,11,M�éxico,31,Jiquipilco
,,,,,,,,,,,,,,,,,,,110320000,11,M�éxico,32,Lerma
,,,,,,,,,,,,,,,,,,,110330000,11,M�éxico,33,Metepec
,,,,,,,,,,,,,,,,,,,110350000,11,M�éxico,35,Naucalpan de Ju�árez
,,,,,,,,,,,,,,,,,,,110370000,11,M�éxico,37,Nextlalpan
,,,,,,,,,,,,,,,,,,,110410000,11,M�éxico,41,El Oro
,,,,,,,,,,,,,,,,,,,110420000,11,M�éxico,42,La Paz
,,,,,,,,,,,,,,,,,,,110430000,11,M�éxico,43,San Mateo Atenco
,,,,,,,,,,,,,,,,,,,110440000,11,M�éxico,44,Tec�ámac
,,,,,,,,,,,,,,,,,,,110460000,11,M�éxico,46,Temascalcingo
,,,,,,,,,,,,,,,,,,,120010000,12,M�éxico,1,Temoaya
,,,,,,,,,,,,,,,,,,,120020000,12,M�éxico,2,Tenango del Valle
,,,,,,,,,,,,,,,,,,,120070000,12,M�éxico,7,Texcoco
,,,,,,,,,,,,,,,,,,,120110000,12,M�éxico,11,Tlatlaya
,,,,,,,,,,,,,,,,,,,120120000,12,M�éxico,12,Toluca
,,,,,,,,,,,,,,,,,,,120140000,12,M�éxico,14,Tultepec
,,,,,,,,,,,,,,,,,,,120150000,12,M�éxico,15,Tultitl�án
,,,,,,,,,,,,,,,,,,,120160000,12,M�éxico,16,Villa de Allende
,,,,,,,,,,,,,,,,,,,120170000,12,M�éxico,17,Villa Guerrero
,,,,,,,,,,,,,,,,,,,120180000,12,M�éxico,18,Villa Victoria
,,,,,,,,,,,,,,,,,,,120200000,12,M�éxico,20,Zinacantepec
,,,,,,,,,,,,,,,,,,,120210000,12,M�éxico,21,Zumpango
,,,,,,,,,,,,,,,,,,,120230000,12,M�éxico,23,Cuautitl�án Izcalli
,,,,,,,,,,,,,,,,,,,120250000,12,M�éxico,25,San Jos�é del Rinc�ón
,,,,,,,,,,,,,,,,,,,120270000,12,Michoac�án de Ocampo,27,Coahuayana
,,,,,,,,,,,,,,,,,,,120280000,12,Michoac�án de Ocampo,28,Hidalgo
,,,,,,,,,,,,,,,,,,,120290000,12,Michoac�án de Ocampo,29,Jungapeo
,,,,,,,,,,,,,,,,,,,120340000,12,Michoac�án de Ocampo,34,L�ázaro C�árdenas
,,,,,,,,,,,,,,,,,,,120350000,12,Michoac�án de Ocampo,35,Morelia
,,,,,,,,,,,,,,,,,,,120360000,12,Michoac�án de Ocampo,36,Nocup�étaro
,,,,,,,,,,,,,,,,,,,120380000,12,Michoac�án de Ocampo,38,Puru�ándiro
,,,,,,,,,,,,,,,,,,,120450000,12,Michoac�án de Ocampo,45,Salvador Escalante
,,,,,,,,,,,,,,,,,,,120460000,12,Michoac�án de Ocampo,46,Susupuato
,,,,,,,,,,,,,,,,,,,120510000,12,Michoac�án de Ocampo,51,Tac�ámbaro
,,,,,,,,,,,,,,,,,,,120530000,12,Michoac�án de Ocampo,53,Tlalpujahua
,,,,,,,,,,,,,,,,,,,120550000,12,Michoac�án de Ocampo,55,Tuxpan
,,,,,,,,,,,,,,,,,,,120570000,12,Michoac�án de Ocampo,57,Uruapan
,,,,,,,,,,,,,,,,,,,120610000,12,Michoac�án de Ocampo,61,Villamar
,,,,,,,,,,,,,,,,,,,120620000,12,Michoac�án de Ocampo,62,Zacapu
,,,,,,,,,,,,,,,,,,,120660000,12,Michoac�án de Ocampo,66,Zamora
,,,,,,,,,,,,,,,,,,,120680000,12,Michoac�án de Ocampo,68,Zinap�écuaro
,,,,,,,,,,,,,,,,,,,120690000,12,Michoac�án de Ocampo,69,Zit�ácuaro
,,,,,,,,,,,,,,,,,,,120720000,12,Morelos,72,Atlatlahucan
,,,,,,,,,,,,,,,,,,,120740000,12,Morelos,74,Ayala
,,,,,,,,,,,,,,,,,,,120770000,12,Morelos,77,Cuautla
,,,,,,,,,,,,,,,,,,,130020000,13,Morelos,2,Cuernavaca
,,,,,,,,,,,,,,,,,,,130070000,13,Morelos,7,Emiliano Zapata
,,,,,,,,,,,,,,,,,,,130090000,13,Morelos,9,Huitzilac
,,,,,,,,,,,,,,,,,,,130100000,13,Morelos,10,Jiutepec
,,,,,,,,,,,,,,,,,,,130160000,13,Morelos,16,Jojutla
,,,,,,,,,,,,,,,,,,,130190000,13,Morelos,19,Miacatl�án
,,,,,,,,,,,,,,,,,,,130210000,13,Morelos,21,Puente de Ixtla
,,,,,,,,,,,,,,,,,,,130250000,13,Morelos,25,Temixco
,,,,,,,,,,,,,,,,,,,130270000,13,Morelos,27,Tepalcingo
,,,,,,,,,,,,,,,,,,,130280000,13,Morelos,28,Tepoztl�án
,,,,,,,,,,,,,,,,,,,130290000,13,Morelos,29,Tlaltizap�án
,,,,,,,,,,,,,,,,,,,130300000,13,Morelos,30,Tlaquiltenango
,,,,,,,,,,,,,,,,,,,130320000,13,Morelos,32,Totolapan
,,,,,,,,,,,,,,,,,,,130370000,13,Morelos,37,Xochitepec
,,,,,,,,,,,,,,,,,,,130400000,13,Morelos,40,Yautepec
,,,,,,,,,,,,,,,,,,,130410000,13,Morelos,41,Yecapixtla
,,,,,,,,,,,,,,,,,,,130460000,13,Morelos,46,Zacatepec
,,,,,,,,,,,,,,,,,,,130480000,13,Nayarit,48,Acaponeta
,,,,,,,,,,,,,,,,,,,130490000,13,Nayarit,49,Compostela
,,,,,,,,,,,,,,,,,,,130510000,13,Nayarit,51,Huajicori
,,,,,,,,,,,,,,,,,,,130520000,13,Nayarit,52,Ixtl�án del R�ío
,,,,,,,,,,,,,,,,,,,130530000,13,Nayarit,53,Jala
,,,,,,,,,,,,,,,,,,,130550000,13,Nayarit,55,Del Nayar
,,,,,,,,,,,,,,,,,,,130560000,13,Nayarit,56,Rosamorada
,,,,,,,,,,,,,,,,,,,130590000,13,Nayarit,59,Ru�íz
,,,,,,,,,,,,,,,,,,,130600000,13,Nayarit,60,San Blas
,,,,,,,,,,,,,,,,,,,130610000,13,Nayarit,61,Santa Mar�ía del Oro
,,,,,,,,,,,,,,,,,,,130620000,13,Nayarit,62,Santiago Ixcuintla
,,,,,,,,,,,,,,,,,,,130630000,13,Nayarit,63,Tecuala
,,,,,,,,,,,,,,,,,,,130640000,13,Nayarit,64,Tepic
,,,,,,,,,,,,,,,,,,,130670000,13,Nayarit,67,Tuxpan
,,,,,,,,,,,,,,,,,,,130690000,13,Nayarit,69,Bah�ía de Banderas
,,,,,,,,,,,,,,,,,,,130700000,13,Nuevo Le�ón,70,Allende
,,,,,,,,,,,,,,,,,,,130730000,13,Nuevo Le�ón,73,An�áhuac
,,,,,,,,,,,,,,,,,,,130740000,13,Nuevo Le�ón,74,Apodaca
,,,,,,,,,,,,,,,,,,,130750000,13,Nuevo Le�ón,75,Cadereyta Jim�énez
,,,,,,,,,,,,,,,,,,,130760000,13,Nuevo Le�ón,76,Carmen
,,,,,,,,,,,,,,,,,,,130770000,13,Nuevo Le�ón,77,Dr. Arroyo
,,,,,,,,,,,,,,,,,,,130810000,13,Nuevo Le�ón,81,Dr. Gonz�ález
,,,,,,,,,,,,,,,,,,,130820000,13,Nuevo Le�ón,82,Galeana
,,,,,,,,,,,,,,,,,,,130840000,13,Nuevo Le�ón,84,Garc�ía
,,,,,,,,,,,,,,,,,,,140020000,14,Nuevo Le�ón,2,Gral. Escobedo
,,,,,,,,,,,,,,,,,,,140060000,14,Nuevo Le�ón,6,Gral. Ter�án
,,,,,,,,,,,,,,,,,,,140090000,14,Nuevo Le�ón,9,Guadalupe
,,,,,,,,,,,,,,,,,,,140130000,14,Nuevo Le�ón,13,Ju�árez
,,,,,,,,,,,,,,,,,,,140150000,14,Nuevo Le�ón,15,Linares
,,,,,,,,,,,,,,,,,,,140160000,14,Nuevo Le�ón,16,Montemorelos
,,,,,,,,,,,,,,,,,,,140180000,14,Nuevo Le�ón,18,Pesquer�ía
,,,,,,,,,,,,,,,,,,,140210000,14,Nuevo Le�ón,21,Los Ramones
,,,,,,,,,,,,,,,,,,,140220000,14,Nuevo Le�ón,22,Salinas Victoria
,,,,,,,,,,,,,,,,,,,140230000,14,Nuevo Le�ón,23,Santa Catarina
,,,,,,,,,,,,,,,,,,,140350000,14,Nuevo Le�ón,35,Santiago
,,,,,,,,,,,,,,,,,,,140370000,14,Oaxaca,37,Acatl�án de P�érez Figueroa
,,,,,,,,,,,,,,,,,,,140390000,14,Oaxaca,39,Concepci�ón P�ápalo
,,,,,,,,,,,,,,,,,,,140430000,14,Oaxaca,43,Cuil�ápam de Guerrero
,,,,,,,,,,,,,,,,,,,140450000,14,Oaxaca,45,Huautla de Jim�énez
,,,,,,,,,,,,,,,,,,,140490000,14,Oaxaca,49,Oaxaca de Ju�árez
,,,,,,,,,,,,,,,,,,,140500000,14,Oaxaca,50,San Agust�ín Atenango
,,,,,,,,,,,,,,,,,,,140520000,14,Oaxaca,52,San Agust�ín Loxicha
